Event	ID	Name			Wwise Object Path	Notes
	453325785	sfx_newspaper_ZoomIn			\SFX\sfx_newspaper_ZoomIn	
	488670904	sfx_decidetime_end			\GameSyncs\sfx_decidetime_end	
	574050428	UI_Click_Menu			\UI\UI_Click_Menu	
	953277036	Resume			\GameSyncs\Resume	
	1194063512	sfx_newspaper_ZoomOut			\SFX\sfx_newspaper_ZoomOut	
	1315696227	UI_Lock			\UI\UI_Lock	
	1463049803	UI_Overlap			\UI\UI_Overlap	
	2345651031	sfx_CameraSlider			\SFX\sfx_CameraSlider	
	2348070326	sfx_newspaper_scroll			\SFX\sfx_newspaper_scroll	
	2391028579	UI_Resume			\UI\UI_Resume	
	2792155208	UI_Pause			\UI\UI_Pause	
	3092587493	Pause			\GameSyncs\Pause	
	3105726051	sfx_decidetime_start			\GameSyncs\sfx_decidetime_start	
	3772810264	UI_Overlap_Level			\UI\UI_Overlap_Level	
	3815197131	UI_Click_Game			\UI\UI_Click_Game	
	3991942870	Music			\Music\Music	

Switch Group	ID	Name			Wwise Object Path	Notes
	4206939811	MusicLevels			\Default Work Unit\MusicLevels	

Switch	ID	Name	Switch Group			Notes
	337454315	MusicNewspaper	MusicLevels			
	732903831	MusicTitles	MusicLevels			
	1218626300	MusicPizza	MusicLevels			
	1585032734	MusicPsycho	MusicLevels			
	1646520530	MusicFire	MusicLevels			
	2404037190	MusicTutor	MusicLevels			
	2832973428	MusicMainMenu	MusicLevels			
	2935806393	MusicBoss	MusicLevels			

State Group	ID	Name			Wwise Object Path	Notes
	1112948642	DecideTime			\Default Work Unit\DecideTime	

State	ID	Name	State Group			Notes
	748895195	None	DecideTime			
	1160234136	Normal	DecideTime			
	3004330733	Decide	DecideTime			

Custom State	ID	Name	State Group	Owner		Notes
	803231543	Decide	DecideTime	\Interactive Music Hierarchy\Music\Music\MusicLevels		

Game Parameter	ID	Name			Wwise Object Path	Notes
	4215286884	PizzaRTPC			\Default Work Unit\Music\PizzaRTPC	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	54971648	DecideTimeEnvelope			\Default Work Unit\DecideTimeEnvelope	

Trigger	ID	Name			Wwise Object Path	Notes
	1624638295	TestTrigger			\Default Work Unit\TestTrigger	

Effect plug-ins	ID	Name	Type				Notes
	2998002419	Boost_3dB_10KHz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	111521760	New Music Track	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\sfx_clock_06_5C601E52.wem		\Interactive Music Hierarchy\Music\DecideTime\Clock\Clock 1-4_01\New Music Track		15468
	132825106	mus_MusicPizza_Suspicion+1_Pizza Order_64_ver_1	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\mus_MusicPizza_Suspicion+1_Pizza Order_64_ver.1_DFD762D4.wem		\Interactive Music Hierarchy\Music\Music\MusicLevels\Pizza\mus_MusicPizza__Pizza Order_64_ver1\mus_MusicPizza_Suspicion+1_Pizza Order_64_ver_1		1629484
	134320324	mus_MusicMenu_Main_Broken Dreams_40_ver_01	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\Musictest_9CB3EEEB.wem		\Interactive Music Hierarchy\Music\Music\MusicLevels\MainMenu\mus_MusicMenu_Main_Broken Dreams_40_ver_1\mus_MusicMenu_Main_Broken Dreams_40_ver_01		1377069
	156641688	sfx_clock_01	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\sfx_clock_05_5AE31F0F.wem		\Interactive Music Hierarchy\Music\DecideTime\Clock_End\Clock_Last\sfx_clock_01		14892
	168590962	sfx_newspaper_scroll_11	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\SFX\sfx_newspaper_scroll_11-002_CCAF7A5E.wem		\Actor-Mixer Hierarchy\SFX\SFX non Filtr\sfx_newspaper_scroll\sfx_newspaper_scroll_11		5651
	238069193	sfx_newspaper_ZoomIn_03	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\SFX\sfx_newspaper_ZoomIn_03-002_CCAF7A5E.wem		\Actor-Mixer Hierarchy\SFX\SFX non Filtr\sfx_newspaper_ZoomIn\sfx_newspaper_ZoomIn_03		7180
	241346890	sfx_CameraSlider_03	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\SFX\sfx_CameraSlider_03-001_CCAF7A5E.wem		\Actor-Mixer Hierarchy\SFX\SFX non Filtr\sfx_CameraSlider\sfx_CameraSlider_03		14810
	251063637	UI_Pause	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\UI_Pause_EBAAC015.wem		\Actor-Mixer Hierarchy\UI\UI\UI_Pause\UI_Pause		12175
	252597001	UI_Click_Menu	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\UI_Click_Menu_EBAAC015.wem		\Actor-Mixer Hierarchy\UI\UI\UI_Click_Menu\UI_Click_Menu		3317
	254129787	UI_Click_Game_02	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\UI_Click_Game_02_EBAAC015.wem		\Actor-Mixer Hierarchy\UI\UI\UI_Click_Game\UI_Click_Game_02		7466
	295073302	UI_Overlap	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\UI_Overlap_23855DD2.wem		\Actor-Mixer Hierarchy\UI\UI\UI_Overlap\UI_Overlap		1319
	332373181	sfx_newspaper_scroll_05	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\SFX\sfx_newspaper_scroll_05-002_CCAF7A5E.wem		\Actor-Mixer Hierarchy\SFX\SFX non Filtr\sfx_newspaper_scroll\sfx_newspaper_scroll_05		6475
	332724998	sfx_CameraSlider_01	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\SFX\sfx_CameraSlider_01-001_CCAF7A5E.wem		\Actor-Mixer Hierarchy\SFX\SFX non Filtr\sfx_CameraSlider\sfx_CameraSlider_01		15432
	348893871	sfx_newspaper_scroll_08	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\SFX\sfx_newspaper_scroll_08-002_CCAF7A5E.wem		\Actor-Mixer Hierarchy\SFX\SFX non Filtr\sfx_newspaper_scroll\sfx_newspaper_scroll_08		7105
	360905447	mus_MusicPizza_Corrupted(Sus+3)_Pizza Order_64_ver_1	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\mus_MusicPizza_Corrupted(Sus+3)_Pizza Order_64_ver.1_DFD762D4.wem		\Interactive Music Hierarchy\Music\Music\MusicLevels\Pizza\mus_MusicPizza__Pizza Order_64_ver1\mus_MusicPizza_Corrupted(Sus+3)_Pizza Order_64_ver_1		1791121
	370072663	sfx_newspaper_scroll_06	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\SFX\sfx_newspaper_scroll_06-002_CCAF7A5E.wem		\Actor-Mixer Hierarchy\SFX\SFX non Filtr\sfx_newspaper_scroll\sfx_newspaper_scroll_06		6028
	397724990	mus_MusicPizza_Normal_Pizza Order_64_ver_1	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\mus_MusicPizza_Normal_Pizza Order_64_ver.1_DFD762D4.wem		\Interactive Music Hierarchy\Music\Music\MusicLevels\Pizza\mus_MusicPizza__Pizza Order_64_ver1\mus_MusicPizza_Normal_Pizza Order_64_ver_1		1639363
	406081678	sfx_newspaper_scroll_01	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\SFX\sfx_newspaper_scroll_01-002_CCAF7A5E.wem		\Actor-Mixer Hierarchy\SFX\SFX non Filtr\sfx_newspaper_scroll\sfx_newspaper_scroll_01		6501
	424267818	sfx_clock_01	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\sfx_clock_03_5C601E52.wem		\Interactive Music Hierarchy\Music\DecideTime\Clock\Clock 1-4\sfx_clock_01		15245
	453302141	sfx_newspaper_ZoomIn_01	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\SFX\sfx_newspaper_ZoomIn_01-002_CCAF7A5E.wem		\Actor-Mixer Hierarchy\SFX\SFX non Filtr\sfx_newspaper_ZoomIn\sfx_newspaper_ZoomIn_01		7626
	460218632	New Music Track	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\sfx_clock_02_5C601E52.wem		\Interactive Music Hierarchy\Music\DecideTime\Clock\Clock 1-4_01\New Music Track		14346
	467409299	sfx_clock_01	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\Windows\SFX\sfx_clock_01_5AE31F0F.wem		\Interactive Music Hierarchy\Music\DecideTime\Clock_End\Clock_Last\sfx_clock_01		14539
